distribution/archives/integ-test-zip/src/javaRestTest/java/org/elasticsearch/test/rest/WaitForRefreshAndCloseIT.java: } catch (IOException e) {	 future.onFailure(e);	 }
modules/ingest-common/src/main/java/org/elasticsearch/ingest/common/GrokProcessorGetAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
modules/lang-mustache/src/main/java/org/elasticsearch/script/mustache/TransportSearchTemplateAction.java: } catch (Exception t) {	 l.onFailure(t);	 }
modules/lang-mustache/src/main/java/org/elasticsearch/script/mustache/TransportSearchTemplateAction.java: } catch (IOException e) {	 listener.onFailure(e);	 }
modules/reindex/src/main/java/org/elasticsearch/reindex/remote/RemoteScrollableHitSource.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/internalClusterTest/java/org/elasticsearch/action/admin/cluster/node/tasks/CancellableTasksIT.java: } catch (TaskCancelledException e) {	 latchedListener.onFailure(new SendRequestTransportException(subRequest.node, ACTION.name(), e));	 }
server/src/internalClusterTest/java/org/elasticsearch/action/admin/cluster/node/tasks/TasksIT.java: } catch (InterruptedException | BrokenBarrierException e) {	 onFailure(e);	 }
server/src/internalClusterTest/java/org/elasticsearch/indices/flush/FlushIT.java: } catch (Exception ex) {	 onFailure(ex);	 }
server/src/internalClusterTest/java/org/elasticsearch/indices/stats/IndexStatsIT.java: } catch (final BrokenBarrierException | InterruptedException e) {	 failed.set(true);	 executionFailures.get().add(e);
server/src/internalClusterTest/java/org/elasticsearch/indices/stats/IndexStatsIT.java: } catch (final BrokenBarrierException | InterruptedException e) {	 failed.set(true);	 executionFailures.get().add(e);
server/src/internalClusterTest/java/org/elasticsearch/indices/stats/IndexStatsIT.java: } catch (final ExecutionException | InterruptedException e) {	 failed.set(true);	 executionFailures.get().add(e);
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception e) {	 onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception ex) {	 try {	 listener.onFailure(ex);
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception ex) {	 super.onFailure(ex);	 return;
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception e) {	 try {	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/ActionListener.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/SingleResultDeduplicator.java: } catch (Exception e) {	 wrappedListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/cluster/desirednodes/TransportUpdateDesiredNodesAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/cluster/desirednodes/TransportUpdateDesiredNodesAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/cluster/desirednodes/TransportUpdateDesiredNodesAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 continue;
server/src/main/java/org/elasticsearch/action/admin/cluster/node/shutdown/TransportPrevalidateNodeRemovalAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/cluster/node/tasks/list/TransportListTasksAction.java: } catch (Exception e) {	 allMatchedTasksRemovedListener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/TransportGetSnapshotsAction.java: } catch (RepositoryMissingException e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/status/TransportSnapshotsStatusAction.java: } catch (Exception e) {	 // stops all further fetches of snapshotInfo since context is fail-fast	 context.onFailure(e);
server/src/main/java/org/elasticsearch/action/admin/cluster/state/TransportClusterStateAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/indices/create/AutoCreateAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/indices/mapping/put/TransportPutMappingAction.java: } catch (IOException e) {	 wrappedListener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/admin/indices/refresh/TransportUnpromotableShardRefreshAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/indices/rollover/TransportRolloverAction.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
